age,income,expenses,savings,debt,risk_tolerance
50,74813,88822,66610,11989,Low
36,67198,20901,6401,13780,High
29,38820,46552,20193,6589,Medium
42,54070,46055,49864,34812,Low
40,99768,52685,25307,28128,Medium
44,41122,88965,24611,45939,Medium
32,110559,29716,48791,38652,Low
32,103543,26138,16950,27790,Medium
45,113441,50298,7745,40953,High
57,71786,66112,60243,249,Low
45,124934,38429,8866,19309,High
24,129804,65200,37245,25901,Medium
43,36737,86308,49724,23576,Low
23,66062,63244,76354,31508,Low
45,84237,32347,56374,9175,Low
51,81571,31920,35116,25464,Medium
59,55510,46822,25447,16260,Medium
23,49426,61659,35431,35440,Medium
42,67265,55108,22908,29546,Medium
54,47850,22967,34336,40047,Medium
33,148249,26871,45992,41430,Low
43,96150,89270,60350,1987,Low
46,117312,48613,74561,49242,Low
48,119613,43179,56955,25105,Low
49,104910,67188,66240,12948,Low
37,82375,70099,25093,13026,Medium
36,65435,50262,11155,2773,High
24,126443,33268,51607,45927,Low
58,87132,75545,38487,9878,Medium
28,108945,87146,60668,42946,Low
42,112050,86966,25963,10377,Medium
30,125402,54922,55124,7347,Low
39,32983,57913,57870,33776,Low
25,127241,70677,61547,3783,Low
46,50662,64841,69110,4298,Low
35,53510,61332,58554,4668,Low
30,108187,40032,25936,20671,Medium
47,70998,52846,9426,34820,High
23,86846,74474,32606,34484,Medium
41,124071,59936,52832,33078,Low
49,36640,44794,33151,47159,Medium
28,74547,76588,16308,20922,Medium
29,84620,85984,67522,34028,Low
56,45317,65331,50671,45925,Low
35,145608,43141,7204,20316,High
38,37564,24074,36131,11460,Medium
57,57345,21406,57428,16968,Low
25,143824,38291,38870,30266,Medium
23,124223,56568,54067,30209,Low
27,109273,61851,63585,24000,Low
25,104859,69823,26607,14011,Medium
50,110765,38312,29968,2866,Medium
39,140017,58108,16908,47133,Medium
47,104038,81918,31423,5898,Medium
55,82393,49171,79707,18395,Low
31,96081,56779,66215,39019,Low
57,132650,83828,60835,37707,Low
35,59430,27411,54429,4006,Low
52,105532,72009,43458,34393,Low
36,57788,30422,51169,10956,Low
29,125505,57468,12659,30663,High
35,78543,47371,65614,6078,Low
44,43919,72022,37793,29631,Medium
